3.37	0.0312
3.28	0
3.15	0
3.06	0
2.96	0
2.84	0
2.71	0
2.59	0
2.5	0
2.37	0
2.25	0
2.12	0
2.03	0
1.9	3.06
1.78	0.281
1.78	5.03
1.53	4.06
1.37	4.06
1.28	4.06
1.15	4.06
1.03	4.06
0.906	4.06
0.812	4.06
0.718	4.06
0.625	4.06
0.562	4.06
0.468	4.06
0.375	4.06
0.312	4.06
0.25	4.06
0.187	4.06
0.125	4.06
0.0937	4.06
0.0625	4.06
0.0312	4.06
0	4.06
0	4.06
0	4.03
0	4.06
0	4.06
0	4.06
0.0312	4.06
0.0937	4.06
0.125	4.06
0.156	4.06
0.218	4.06
0.281	4.03
0.343	4.06
0.437	4.03
0.531	4.06
0.593	4.06
0.687	4.06
0.781	4.06
0.906	4.06
1	4.06
1.12	4.06
1.21	4.06
1.34	4.06
1.46	4.06
1.59	4.06
1.71	4.06
1.84	4.06
1.96	4.03
2.03	4.96
2.21	3.84
2	1.75
2.46	-0.0312
2.56	0
2.68	0
2.81	-0.0312
2.9	0
3.03	0
3.12	0
3.25	0
3.31	0
3.4	0
3.53	-0.0312
3.59	0
3.65	0
3.75	0
3.78	0
3.84	0
3.9	0
3.93	0
3.96	0
3.96	0
4	0
4	0
4	0
4	0
3.96	0
3.93	0
3.9	0
3.87	0
3.81	0
3.75	0
3.68	0
3.59	0
3.53	0
3.46	0
3.34	0
3.25	0
3.18	0
3.06	0
2.96	0
2.84	0
2.71	0
2.59	0
2.5	0
2.37	0
2.25	-0.0312
2.12	0
2	0
1.9	0
1.75	5.34
1.65	3.62
1.5	4.06
1.4	4.06
1.28	4.06
1.15	4.06
1.06	4.06
0.937	4.06
0.812	4.06
0.718	4.06
0.625	4.06
0.562	4.06
0.468	4.06
0.375	4.06
0.312	4.06
0.25	4.06
0.187	4.06
0.156	4.06
0.0937	4.06
0.0625	4.06
0.0312	4.06
0	4.06
-0.0312	4.06
0	4.06
0	4.06
0	4.06
0.0312	4.06
0.0312	4.06
0.0625	4.06
0.125	4.06
0.156	4.06
0.218	4.06
0.281	4.06
0.343	4.06
0.437	4.06
0.5	4.06
0.593	4.06
0.687	4.06
0.812	4.06
0.906	4.06
1	4.06
1.12	4.06
1.21	4.03
1.34	4.06
1.46	4.03
1.59	4.06
1.71	4.03
1.84	4.03
1.96	4.06
2.12	1.31
1.81	3.34
2.34	0.156
2.43	-0.0312
2.56	-0.0312
2.68	0
2.81	-0.0312
2.93	0
3.03	0
3.12	0
3.25	0
3.34	0
3.4	0
3.5	0
3.59	0
3.65	0
3.71	-0.0312
3.78	0
3.81	0
3.9	0
3.93	0
3.96	0
3.96	0
4	0
4	0
4	0
3.96	0
3.96	0
3.93	0
3.9	0
3.87	0
3.78	0
3.75	0
3.68	0
3.62	0
3.53	0
3.46	0
3.37	0
3.25	0
3.15	0
3.06	0
2.96	0
2.84	0
2.75	0
2.62	0
2.5	0
2.37	0
2.25	0
2.12	0
2	0
1.78	4.87
1.81	3.06
1.53	0.812
1.5	4.09
1.4	4.06
1.28	4.06
1.15	4.06
1.06	4.06
0.937	4.06
0.812	4.06
0.718	4.06
0.625	4.06
0.531	4.06
0.468	4.06
0.406	4.06
0.312	4.06
0.25	4.06
0.187	4.06
0.125	4.06
0.0937	4.06
0.0625	4.06
0.0312	4.06
0	4.06
-0.0312	4.06
-0.0312	4.06
0	4.06
0	4.06
0.0312	4.03
0.0312	4.06
0.0937	4.06
0.0937	4.03
0.156	4.06
0.218	4.06
0.281	4.06
0.343	4.03
0.437	4.03
0.5	4.03
0.593	4.03
0.687	4.06
0.781	4.03
0.906	4.06
1	4.06
1.12	4.06
1.21	4.06
1.34	4.06
1.46	4.06
1.59	4.06
1.71	4.03
1.84	4.06
1.96	4.03
2.25	2.9
2.21	0.125
2.37	1.31
2.43	-0.0312
2.56	0
2.68	0
2.81	0
2.9	0
3.03	-0.0312
3.12	0
3.21	-0.0312
3.31	0
3.4	0
3.5	0
3.59	0
3.65	0
3.71	0
3.78	0
3.84	0
3.9	0
3.93	0
3.96	0
4	0
4	0
4	0
4	0
3.96	0
3.96	0
3.93	0
3.9	0
3.84	0
3.81	0
3.75	0
3.65	0
3.59	0
3.53	0
3.43	0
3.34	0
3.28	0
3.18	0
3.06	0
2.96	0
2.84	0
2.75	0
2.62	0
2.5	0
2.37	0
2.25	0.0312
2.12	0
2	0
1.9	0.312
1.4	3.15
1.65	5.09
1.5	4.06
1.4	4.09
1.28	4.06
1.15	4.06
1.06	4.06
0.937	4.06
0.843	4.06
0.718	4.06
0.625	4.06
0.562	4.03
0.468	4.06
0.375	4.06
0.312	4.06
0.25	4.06
0.187	4.06
0.156	4.06
0.0937	4.06
0.0625	4.06
0.0312	4.06
0	4.06
0	4.06
-0.0312	4.06
-0.0312	4.06
0	4.03
0.0312	4.06
0.0625	4.06
0.0937	4.06
0.125	4.06
0.156	4.06
0.218	4.06
0.281	4.03
0.375	4.03
0.437	4.06
0.5	4.06
0.593	4.06
0.687	4.06
0.781	4.06
0.906	4.06
1	4.03
1.12	4.06
1.25	4.06
1.34	4.06
1.46	4.06
1.59	4.06
1.68	4.06
1.81	4.06
1.96	4.06
2.03	0.781
2.5	2.78
2.4	0.281
2.43	-0.0312
2.56	0
2.68	-0.0312
2.81	0
2.9	0
3.03	0
3.12	0
3.25	0
3.34	-0.0312
3.4	0
3.5	-0.0312
3.56	0
3.65	0
3.71	0
3.78	0
3.84	0
3.87	0
3.93	0
3.93	0
3.96	0
3.96	0
3.96	0
3.96	0
3.96	0
3.96	0
3.93	0
3.9	0
3.87	0
3.81	0
3.71	0
3.68	-0.0312
3.59	0
3.53	0
3.43	0
3.37	0
3.25	0
3.15	0
3.06	0
2.96	0
2.84	0
2.75	0
2.62	0
2.5	0
2.37	0
2.25	0
2.15	0
2	-0.0312
1.93	0.312
1.31	3.37
1.65	5.21
