ModelName,WJ314
FileVersion,1
Acquisition Time,2016/06/27 14:53:37
Time/div(second),20E-09
Delay(second),0.0000E+00
Delta(second),1E-09
Acquisition Mode,Normal
Trigger Address,100
CH1 Display,On
CH2 Display,On
CH3 Display,Off
CH4 Display,Off
CH1 Volt/div,1.00E+00
CH2 Volt/div,1.00E+00
CH3 Volt/div,100E-03
CH4 Volt/div,100E-03
CH1 Offset,-1.50E+00
CH2 Offset,-1.50E+00
CH3 Offset,-52.0E-03
CH4 Offset,-152E-03
CH1 Coupling,DC1M
CH2 Coupling,DC1M
CH3 Coupling,DC1M
CH4 Coupling,DC1M
CH1 Bandwidth,Full
CH2 Bandwidth,Full
CH3 Bandwidth,Full
CH4 Bandwidth,Full
Points,201
Ch1 V,Ch2 V,Ch3 V,Ch4 V
-3.12E-02,3.06E+00,,
-3.12E-02,3.06E+00,,
-3.12E-02,3.06E+00,,
-3.12E-02,3.06E+00,,
-3.12E-02,3.06E+00,,
-3.12E-02,3.09E+00,,
-3.12E-02,3.06E+00,,
-3.12E-02,3.09E+00,,
-3.12E-02,3.09E+00,,
-3.12E-02,3.06E+00,,
-3.12E-02,3.06E+00,,
-3.12E-02,3.06E+00,,
-6.25E-02,3.06E+00,,
-3.12E-02,3.06E+00,,
-6.25E-02,3.06E+00,,
-3.12E-02,3.06E+00,,
-3.12E-02,3.06E+00,,
-3.12E-02,3.06E+00,,
-3.12E-02,3.06E+00,,
-3.12E-02,3.06E+00,,
-3.12E-02,3.06E+00,,
-3.12E-02,3.06E+00,,
-3.12E-02,3.06E+00,,
-3.12E-02,3.06E+00,,
-3.12E-02,3.06E+00,,
-3.12E-02,3.06E+00,,
-3.12E-02,3.06E+00,,
0.00E+00,3.06E+00,,
-3.12E-02,3.03E+00,,
-3.12E-02,3.06E+00,,
-6.25E-02,3.06E+00,,
-3.12E-02,3.06E+00,,
-3.12E-02,3.06E+00,,
-3.12E-02,3.06E+00,,
-3.12E-02,3.06E+00,,
-3.12E-02,3.06E+00,,
-3.12E-02,3.06E+00,,
-3.12E-02,3.06E+00,,
-3.12E-02,3.06E+00,,
-3.12E-02,3.06E+00,,
-3.12E-02,3.06E+00,,
-3.12E-02,3.06E+00,,
-3.12E-02,3.06E+00,,
-3.12E-02,3.06E+00,,
-6.25E-02,3.06E+00,,
-3.12E-02,3.06E+00,,
-3.12E-02,3.09E+00,,
-3.12E-02,3.06E+00,,
-3.12E-02,3.06E+00,,
-3.12E-02,3.06E+00,,
-3.12E-02,3.06E+00,,
-3.12E-02,3.06E+00,,
-3.12E-02,3.06E+00,,
0.00E+00,3.06E+00,,
0.00E+00,3.06E+00,,
9.37E-02,3.09E+00,,
1.56E-01,3.09E+00,,
3.43E-01,3.09E+00,,
5.31E-01,3.12E+00,,
8.12E-01,3.12E+00,,
1.06E+00,3.12E+00,,
1.34E+00,3.15E+00,,
1.59E+00,3.18E+00,,
1.78E+00,3.18E+00,,
1.96E+00,3.18E+00,,
2.12E+00,3.18E+00,,
2.25E+00,3.21E+00,,
2.37E+00,3.21E+00,,
2.46E+00,3.18E+00,,
2.53E+00,3.18E+00,,
2.59E+00,3.06E+00,,
2.59E+00,2.90E+00,,
2.59E+00,2.65E+00,,
2.59E+00,2.31E+00,,
2.62E+00,1.93E+00,,
2.65E+00,1.65E+00,,
2.68E+00,1.31E+00,,
2.75E+00,1.09E+00,,
2.84E+00,8.43E-01,,
2.87E+00,6.87E-01,,
2.93E+00,5.00E-01,,
2.93E+00,3.75E-01,,
2.96E+00,2.81E-01,,
2.96E+00,1.87E-01,,
2.93E+00,9.37E-02,,
2.90E+00,6.25E-02,,
2.90E+00,6.25E-02,,
2.87E+00,1.87E-01,,
2.87E+00,3.12E-01,,
2.84E+00,4.06E-01,,
2.90E+00,4.06E-01,,
2.93E+00,3.75E-01,,
3.00E+00,3.12E-01,,
3.03E+00,2.18E-01,,
3.09E+00,1.87E-01,,
3.09E+00,1.87E-01,,
3.09E+00,1.56E-01,,
3.06E+00,1.25E-01,,
3.03E+00,9.37E-02,,
3.00E+00,9.37E-02,,
3.00E+00,3.12E-02,,
2.96E+00,3.12E-02,,
2.96E+00,0.00E+00,,
2.93E+00,0.00E+00,,
2.93E+00,-3.12E-02,,
2.93E+00,-3.12E-02,,
2.93E+00,-3.12E-02,,
2.93E+00,0.00E+00,,
2.93E+00,0.00E+00,,
2.96E+00,0.00E+00,,
3.00E+00,-3.12E-02,,
3.00E+00,-3.12E-02,,
3.00E+00,-6.25E-02,,
2.96E+00,-6.25E-02,,
2.96E+00,-6.25E-02,,
2.96E+00,-6.25E-02,,
2.96E+00,-9.37E-02,,
2.96E+00,-1.25E-01,,
2.93E+00,-1.25E-01,,
2.93E+00,-1.25E-01,,
2.96E+00,-9.37E-02,,
2.96E+00,-1.25E-01,,
2.96E+00,-1.25E-01,,
2.96E+00,-1.25E-01,,
3.00E+00,-1.25E-01,,
3.00E+00,-1.25E-01,,
3.00E+00,-1.56E-01,,
3.00E+00,-1.56E-01,,
3.00E+00,-1.56E-01,,
3.00E+00,-1.56E-01,,
3.00E+00,-1.87E-01,,
3.00E+00,-1.56E-01,,
3.00E+00,-1.56E-01,,
2.96E+00,-1.56E-01,,
2.96E+00,-1.56E-01,,
2.96E+00,-1.25E-01,,
2.96E+00,-1.25E-01,,
2.96E+00,-1.25E-01,,
3.00E+00,-9.37E-02,,
2.96E+00,-9.37E-02,,
2.96E+00,-9.37E-02,,
2.96E+00,-9.37E-02,,
2.96E+00,-9.37E-02,,
2.93E+00,-6.25E-02,,
2.96E+00,-6.25E-02,,
2.93E+00,-3.12E-02,,
2.93E+00,-3.12E-02,,
2.96E+00,0.00E+00,,
2.96E+00,0.00E+00,,
3.00E+00,0.00E+00,,
3.00E+00,0.00E+00,,
3.03E+00,3.12E-02,,
3.03E+00,3.12E-02,,
3.03E+00,3.12E-02,,
3.06E+00,3.12E-02,,
3.03E+00,6.25E-02,,
3.00E+00,6.25E-02,,
3.00E+00,6.25E-02,,
3.00E+00,6.25E-02,,
3.00E+00,6.25E-02,,
3.00E+00,6.25E-02,,
2.96E+00,6.25E-02,,
3.00E+00,3.12E-02,,
2.96E+00,6.25E-02,,
2.96E+00,3.12E-02,,
